id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m052,g052,interaction cost,32,32,9,20,118,watch,negative,lane-boundary,lower-confidence
m053,g053,view drift,93,47,44,93,331,ship,baseline,monotonic-signal,raise-signal
m054,g054,state pressure,114,37,21,84,391,ship,edge,drag-penalty,drop-slack
m055,g055,layout risk,44,25,39,84,203,ship,recovery,confidence-floor,raise-drag
m056,g056,interaction cost,101,51,18,76,369,ship,negative,lane-boundary,lower-confidence
m057,g057,view drift,54,32,12,96,308,ship,baseline,monotonic-signal,raise-signal
m058,g058,state pressure,108,49,32,61,323,ship,edge,drag-penalty,drop-slack
m059,g059,layout risk,55,41,30,48,187,watch,recovery,confidence-floor,raise-drag
m060,g060,interaction cost,76,34,40,41,188,watch,negative,lane-boundary,lower-confidence
m061,g061,view drift,55,68,8,53,268,ship,baseline,monotonic-signal,raise-signal
m062,g062,state pressure,79,42,15,57,284,ship,edge,drag-penalty,drop-slack
m063,g063,layout risk,83,48,48,64,246,ship,recovery,confidence-floor,raise-drag
m064,g064,interaction cost,104,48,34,59,306,ship,negative,lane-boundary,lower-confidence
m065,g065,view drift,83,50,11,37,268,ship,baseline,monotonic-signal,raise-signal
m066,g066,state pressure,107,43,43,24,219,ship,edge,drag-penalty,drop-slack
m067,g067,layout risk,83,23,47,22,139,watch,recovery,confidence-floor,raise-drag
m068,g068,interaction cost,30,45,19,56,179,watch,negative,lane-boundary,lower-confidence
m069,g069,view drift,60,24,31,54,190,watch,baseline,monotonic-signal,raise-signal
m070,g070,state pressure,65,40,17,94,324,ship,edge,drag-penalty,drop-slack
m071,g071,layout risk,76,32,40,32,168,watch,recovery,confidence-floor,raise-drag
m072,g072,interaction cost,41,25,42,79,181,watch,negative,lane-boundary,lower-confidence
m073,g073,view drift,124,24,6,83,426,ship,baseline,monotonic-signal,raise-signal
m074,g074,state pressure,67,15,11,83,293,ship,edge,drag-penalty,drop-slack
m075,g075,layout risk,47,64,43,88,248,ship,recovery,confidence-floor,raise-drag
m076,g076,interaction cost,84,16,29,82,290,ship,negative,lane-boundary,lower-confidence
m077,g077,view drift,115,64,6,60,402,ship,baseline,monotonic-signal,raise-signal
m078,g078,state pressure,33,10,17,47,136,watch,edge,drag-penalty,drop-slack
m079,g079,layout risk,88,37,52,53,215,ship,recovery,confidence-floor,raise-drag
m080,g080,interaction cost,31,12,39,39,74,hold,negative,lane-boundary,lower-confidence
m081,g081,view drift,59,37,17,56,233,ship,baseline,monotonic-signal,raise-signal
m082,g082,state pressure,63,41,8,63,277,ship,edge,drag-penalty,drop-slack
m083,g083,layout risk,73,53,32,71,277,ship,recovery,confidence-floor,raise-drag
m084,g084,interaction cost,37,30,35,23,80,hold,negative,lane-boundary,lower-confidence
m085,g085,view drift,76,56,42,23,170,watch,baseline,monotonic-signal,raise-signal
m086,g086,state pressure,85,26,26,21,186,watch,edge,drag-penalty,drop-slack
m087,g087,layout risk,54,65,26,68,257,ship,recovery,confidence-floor,raise-drag
m088,g088,interaction cost,86,46,38,40,222,ship,negative,lane-boundary,lower-confidence
m089,g089,view drift,70,39,28,93,309,ship,baseline,monotonic-signal,raise-signal
m090,g090,state pressure,96,62,25,31,266,ship,edge,drag-penalty,drop-slack
m091,g091,layout risk,117,58,11,91,452,ship,recovery,confidence-floor,raise-drag
m092,g092,interaction cost,87,53,16,69,333,ship,negative,lane-boundary,lower-confidence
m093,g093,view drift,41,53,44,82,211,ship,baseline,monotonic-signal,raise-signal
m094,g094,state pressure,36,44,18,87,254,ship,edge,drag-penalty,drop-slack
m095,g095,layout risk,57,59,34,94,293,ship,recovery,confidence-floor,raise-drag
m096,g096,interaction cost,115,28,33,46,284,ship,negative,lane-boundary,lower-confidence
