id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g082,state pressure,63,52,8,63,288,ship,edge,drag-penalty
g083,layout risk,73,53,25,71,291,ship,recovery,confidence-floor
g084,interaction cost,37,30,35,36,106,hold,negative,lane-boundary
g085,view drift,67,56,42,23,152,watch,baseline,monotonic-signal
g086,state pressure,85,37,26,21,197,watch,edge,drag-penalty
g087,layout risk,54,65,19,68,271,ship,recovery,confidence-floor
g088,interaction cost,86,46,38,53,248,ship,negative,lane-boundary
g089,view drift,61,39,28,93,291,ship,baseline,monotonic-signal
g090,state pressure,96,73,25,31,277,ship,edge,drag-penalty
g091,layout risk,117,58,4,91,466,ship,recovery,confidence-floor
g092,interaction cost,87,53,16,82,359,ship,negative,lane-boundary
g093,view drift,32,53,44,82,193,watch,baseline,monotonic-signal
g094,state pressure,36,55,18,87,265,ship,edge,drag-penalty
g095,layout risk,57,59,27,94,307,ship,recovery,confidence-floor
g096,interaction cost,115,28,33,59,310,ship,negative,lane-boundary
